/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
tests/unit/test_user_preferences_service.py::TestUserPreferencesServiceInit::test_default_preferences_are_defined PASSED [ 93%]
tests/unit/test_user_preferences_service.py::TestGetUserPreferences::test_get_user_preferences_returns_dict PASSED [ 93%]
tests/unit/test_user_preferences_service.py::TestGetUserPreferences::test_get_user_preferences_uses_defaults_for_none_values PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestGetUserPreferences::test_get_user_preferences_raises_for_missing_user PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestGetUserPreferences::test_get_user_preferences_merges_with_defaults PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestMergeWithRequestOptions::test_merge_with_request_options_request_overrides_user PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestMergeWithRequestOptions::test_merge_with_request_options_user_used_when_request_missing PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestMergeWithRequestOptions::test_merge_with_request_options_custom_ai_prompt PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestMergeWithRequestOptions::test_merge_clip_length_settings PASSED [ 95%]
tests/unit/test_user_preferences_service.py::TestGetLogoPath::test_get_logo_path_returns_path_object PASSED [ 95%]
tests/unit/test_user_preferences_service.py::TestGetLogoPath::test_get_logo_path_returns_none_when_not_configured PASSED [ 95%]
tests/unit/test_user_preferences_service.py::TestGetLogoPath::test_get_logo_path_returns_none_for_empty_path PASSED [ 95%]
tests/unit/test_video_service_async.py::TestAsyncVideoServiceInit::test_init_stores_db_and_config PASSED [ 95%]
tests/unit/test_video_service_async.py::TestCreateTask::test_create_task_returns_task_id PASSED [ 96%]
tests/unit/test_video_service_async.py::TestCreateTask::test_create_task_creates_source_and_task PASSED [ 96%]
tests/unit/test_video_service_async.py::TestCreateTask::test_create_task_sets_processing_status PASSED [ 96%]
tests/unit/test_video_service_async.py::TestCreateTask::test_create_task_with_custom_font_options PASSED [ 96%]
tests/unit/test_video_service_async.py::TestProcessVideoAsync::test_process_video_async_updates_task_status PASSED [ 96%]
tests/unit/test_video_service_async.py::TestProcessVideoAsync::test_process_video_async_returns_none PASSED [ 96%]
tests/unit/test_video_service_async.py::TestUpdateTaskStatus::test_update_task_status_executes_update PASSED [ 97%]
tests/unit/test_video_service_async.py::TestUpdateTaskStatus::test_update_task_status_different_statuses PASSED [ 97%]
tests/unit/test_video_service_async.py::TestProcessVideoAsyncErrorHandling::test_process_video_async_marks_error_on_failure PASSED [ 97%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampMMSSFormat::test_parse_mm_ss_integer_seconds PASSED [ 97%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampMMSSFormat::test_parse_mm_ss_with_milliseconds PASSED [ 97%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampMMSSFormat::test_parse_mm_ss_milliseconds_edge_cases PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampHHMMSSFormat::test_parse_hh_mm_ss_integer_seconds PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampHHMMSSFormat::test_parse_hh_mm_ss_with_milliseconds PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampHHMMSSFormat::test_parse_hh_mm_ss_milliseconds_edge_cases PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampPureSeconds::test_parse_pure_float_seconds PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampPureSeconds::test_parse_pure_integer_seconds PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampWhitespace::test_strip_whitespace PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampErrorHandling::test_invalid_format_returns_zero PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampErrorHandling::test_malformed_timestamps PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestIntegrationWithVideoProcessing::test_segment_duration_calculation PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestIntegrationWithVideoProcessing::test_multiple_clips_timestamp_sequence PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestIntegrationWithVideoProcessing::test_backward_compatibility_with_old_formats PASSED [100%]Running teardown with pytest sessionfinish...


=================================== FAILURES ===================================
_______ TestLogoPathHandling.test_logo_path_extraction_from_preferences ________
tests/integration/test_service_integration.py:263: in test_logo_path_extraction_from_preferences
    assert logo_path is not None
E   assert None is not None
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:22 - src.services.user_preferences_service - WARNING - 🟡 Logo file not found at path: /path/to/logo.png
------------------------------ Captured log call -------------------------------
WARNING  src.services.user_preferences_service:user_preferences_service.py:203 🟡 Logo file not found at path: /path/to/logo.png
_________________ test_task_status_update_with_progress_fails __________________
tests/repositories/test_task_repository_schema.py:107: in test_task_status_update_with_progress_fails
    with pytest.raises(OperationalError) as exc_info:
E   Failed: DID NOT RAISE <class 'sqlalchemy.exc.OperationalError'>
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Created task 8cc16034-e641-4331-8185-5d168dea9f47 for user 18f8aa35-de14-4904-9850-a96280646e9b
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Updated task 8cc16034-e641-4331-8185-5d168dea9f47 status to processing
------------------------------ Captured log call -------------------------------
INFO     src.repositories.task_repository:task_repository.py:68 🟢 Created task 8cc16034-e641-4331-8185-5d168dea9f47 for user 18f8aa35-de14-4904-9850-a96280646e9b
INFO     src.repositories.task_repository:task_repository.py:139 🟢 Updated task 8cc16034-e641-4331-8185-5d168dea9f47 status to processing
___________ test_task_status_update_with_progress_message_only_fails ___________
tests/repositories/test_task_repository_schema.py:144: in test_task_status_update_with_progress_message_only_fails
    with pytest.raises(OperationalError) as exc_info:
E   Failed: DID NOT RAISE <class 'sqlalchemy.exc.OperationalError'>
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Created task 84805afb-1431-4990-b730-9514d6e3b060 for user 8591e473-3cc2-441e-9399-144f02029621
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Updated task 84805afb-1431-4990-b730-9514d6e3b060 status to error
------------------------------ Captured log call -------------------------------
INFO     src.repositories.task_repository:task_repository.py:68 🟢 Created task 84805afb-1431-4990-b730-9514d6e3b060 for user 8591e473-3cc2-441e-9399-144f02029621
INFO     src.repositories.task_repository:task_repository.py:139 🟢 Updated task 84805afb-1431-4990-b730-9514d6e3b060 status to error
________ test_task_get_with_progress_gracefully_handles_missing_columns ________
tests/repositories/test_task_repository_schema.py:184: in test_task_get_with_progress_gracefully_handles_missing_columns
    assert task["progress"] is None, "Should gracefully return None for missing progress"
E   AssertionError: Should gracefully return None for missing progress
E   assert 0 is None
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Created task 467a78ee-f874-46b8-acbc-e9fde8ead622 for user 94d0029e-9177-48bd-ad5c-67b88fd54269
------------------------------ Captured log call -------------------------------
INFO     src.repositories.task_repository:task_repository.py:68 🟢 Created task 467a78ee-f874-46b8-acbc-e9fde8ead622 for user 94d0029e-9177-48bd-ad5c-67b88fd54269
_________________ test_connection_cleanup_after_failed_update __________________
tests/repositories/test_task_repository_schema.py:223: in test_connection_cleanup_after_failed_update
    assert task["status"] == "queued", "Status should be unchanged"
E   AssertionError: Status should be unchanged
E   assert 'processing' == 'queued'
E     
E     - queued
E     + processing
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Created task c8892444-3f3f-4baf-bdc5-814f271bdd34 for user 6834551e-21ca-4d31-976e-a30ac692494f
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing (progress: 10%)
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing (progress: 20%)
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing (progress: 30%)
2025-12-27 19:32:22 - src.repositories.task_repository - INFO - 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing (progress: 40%)
------------------------------ Captured log call -------------------------------
INFO     src.repositories.task_repository:task_repository.py:68 🟢 Created task c8892444-3f3f-4baf-bdc5-814f271bdd34 for user 6834551e-21ca-4d31-976e-a30ac692494f
INFO     src.repositories.task_repository:task_repository.py:139 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing
INFO     src.repositories.task_repository:task_repository.py:139 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing (progress: 10%)
INFO     src.repositories.task_repository:task_repository.py:139 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing (progress: 20%)
INFO     src.repositories.task_repository:task_repository.py:139 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing (progress: 30%)
INFO     src.repositories.task_repository:task_repository.py:139 🟢 Updated task c8892444-3f3f-4baf-bdc5-814f271bdd34 status to processing (progress: 40%)
____________ TestRootEndpoint.test_root_endpoint_response_structure ____________
tests/test_api_endpoints.py:30: in test_root_endpoint_response_structure
    assert field in data, f"Missing field: {field}"
E   AssertionError: Missing field: name
E   assert 'name' in {'message': 'This is the SupoClip FastAPI-based API. Visit /docs for the API documentation.'}
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:22 - httpx - INFO - 🟢 HTTP Request: GET http://testserver/ "HTTP/1.1 200 OK"
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1025 🟢 HTTP Request: GET http://testserver/ "HTTP/1.1 200 OK"
__________________ TestRootEndpoint.test_root_endpoint_values __________________
tests/test_api_endpoints.py:37: in test_root_endpoint_values
    assert data["name"] == "SupoClip API"
           ^^^^^^^^^^^^
E   KeyError: 'name'
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:22 - httpx - INFO - 🟢 HTTP Request: GET http://testserver/ "HTTP/1.1 200 OK"
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1025 🟢 HTTP Request: GET http://testserver/ "HTTP/1.1 200 OK"
_______ TestHealthCheckEndpoints.test_redis_health_check_endpoint_exists _______
tests/test_api_endpoints.py:69: in test_redis_health_check_endpoint_exists
    assert response.status_code in [200, 500, 503]
E   assert 404 in [200, 500, 503]
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:22 - httpx - INFO - 🟢 HTTP Request: GET http://testserver/health/redis "HTTP/1.1 404 Not Found"
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1025 🟢 HTTP Request: GET http://testserver/health/redis "HTTP/1.1 404 Not Found"
_______________ TestConfigLoading.test_mlx_whisper_model_default _______________
tests/test_configuration.py:33: in test_mlx_whisper_model_default
    assert config.mlx_whisper_model == "medium"
           ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
______________ TestConfigLoading.test_mlx_whisper_model_from_env _______________
tests/test_configuration.py:39: in test_mlx_whisper_model_from_env
    assert config.mlx_whisper_model == "large"
           ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
___________ TestOfflineCapability.test_mlx_whisper_available_offline ___________
tests/test_configuration.py:261: in test_mlx_whisper_available_offline
    assert config.mlx_whisper_model == "tiny"
           ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
____________ TestE2EVideoProcessingPipeline.test_api_root_endpoint _____________
tests/test_end_to_end.py:435: in test_api_root_endpoint
    assert field in data, f"Missing field: {field}"
E   AssertionError: Missing field: name
E   assert 'name' in {'message': 'This is the SupoClip FastAPI-based API. Visit /docs for the API documentation.'}
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:25 - httpx - INFO - 🟢 HTTP Request: GET http://testserver/ "HTTP/1.1 200 OK"
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1025 🟢 HTTP Request: GET http://testserver/ "HTTP/1.1 200 OK"
________ TestE2EVideoProcessingPipeline.test_mlx_whisper_configuration _________
tests/test_end_to_end.py:469: in test_mlx_whisper_configuration
    assert e2e_config.mlx_whisper_model is not None
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
____ TestE2EVideoProcessingPipeline.test_performance_baseline_configuration ____
tests/test_end_to_end.py:543: in test_performance_baseline_configuration
    assert e2e_config.mlx_whisper_model is not None
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
________ TestE2EAPIEndpoints.test_task_creation_endpoint_requires_auth _________
tests/test_end_to_end.py:594: in test_task_creation_endpoint_requires_auth
    assert response.status_code in [200, 401, 422, 500]
E   assert 404 in [200, 401, 422, 500]
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:25 - src.services.user_preferences_service - ERROR - 🛑 User local-user not found in database
2025-12-27 19:32:25 - httpx - INFO - 🟢 HTTP Request: POST http://testserver/tasks/ "HTTP/1.1 404 Not Found"
------------------------------ Captured log call -------------------------------
ERROR    src.services.user_preferences_service:user_preferences_service.py:109 🛑 User local-user not found in database
INFO     httpx:_client.py:1025 🟢 HTTP Request: POST http://testserver/tasks/ "HTTP/1.1 404 Not Found"
___________ TestE2ELocalFirstOperation.test_transcription_local_mlx ____________
tests/test_end_to_end.py:792: in test_transcription_local_mlx
    assert e2e_config.mlx_whisper_model is not None
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
_________________ test_groq_failure_falls_back_to_pydantic_ai __________________
tests/test_groq_fallback.py:86: in test_groq_failure_falls_back_to_pydantic_ai
    result = await get_most_relevant_parts_by_transcript(test_transcript)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ai.py:478: in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
src/ai.py:354: in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
src/ai_structured.py:337: in analyze_transcript_structured
    completion = await client.chat.completions.create(
../../../../.pyenv/versions/3.11.12/lib/python3.11/unittest/mock.py:2240: in _execute_mock_call
    raise effect
E   Exception: 500 Internal Server Error from Groq API
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:36 - src.ai - INFO - 🟢 Starting AI analysis of transcript (562 chars)
2025-12-27 19:32:36 - src.ai - INFO - 🟢 Clip length settings - Min: 10s, Max: 45s
2025-12-27 19:32:36 - src.ai - INFO - 🟢 Using Groq Structured Outputs API for Llama 4 Scout compatibility
2025-12-27 19:32:36 - src.ai_structured - INFO - 🟢 Analyzing transcript with Groq Structured Outputs (562 chars)
2025-12-27 19:32:36 - src.ai_structured - INFO - 🟢 Using model: meta-llama/llama-4-scout-17b-16e-instruct
2025-12-27 19:32:36 - src.ai_structured - INFO - 🟢 Clip length settings - Min: 10s, Max: 45s
2025-12-27 19:32:36 - src.ai_structured - ERROR - 🛑 Error in Groq structured analysis: 500 Internal Server Error from Groq API
2025-12-27 19:32:36 - src.ai - ERROR - 🛑 Groq Structured Outputs API error: 500 Internal Server Error from Groq API
2025-12-27 19:32:36 - src.ai - ERROR - 🛑 Error in transcript analysis: 500 Internal Server Error from Groq API
Traceback (most recent call last):
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 478, in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 354, in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py", line 337, in analyze_transcript_structured
    completion = await client.chat.completions.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/unittest/mock.py", line 2240, in _execute_mock_call
    raise effect
Exception: 500 Internal Server Error from Groq API
------------------------------ Captured log call -------------------------------
INFO     src.ai:ai.py:437 🟢 Starting AI analysis of transcript (562 chars)
INFO     src.ai:ai.py:438 🟢 Clip length settings - Min: 10s, Max: 45s
INFO     src.ai:ai.py:350 🟢 Using Groq Structured Outputs API for Llama 4 Scout compatibility
INFO     src.ai_structured:ai_structured.py:325 🟢 Analyzing transcript with Groq Structured Outputs (562 chars)
INFO     src.ai_structured:ai_structured.py:328 🟢 Using model: meta-llama/llama-4-scout-17b-16e-instruct
INFO     src.ai_structured:ai_structured.py:329 🟢 Clip length settings - Min: 10s, Max: 45s
ERROR    src.ai_structured:ai_structured.py:416 🛑 Error in Groq structured analysis: 500 Internal Server Error from Groq API
ERROR    src.ai:ai.py:383 🛑 Groq Structured Outputs API error: 500 Internal Server Error from Groq API
ERROR    src.ai:ai.py:491 🛑 Error in transcript analysis: 500 Internal Server Error from Groq API
Traceback (most recent call last):
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 478, in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 354, in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py", line 337, in analyze_transcript_structured
    completion = await client.chat.completions.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/unittest/mock.py", line 2240, in _execute_mock_call
    raise effect
Exception: 500 Internal Server Error from Groq API
_ TestCloudAPIKeyDetection.test_has_cloud_api_key_returns_false_when_all_empty _
tests/test_local_llm_config.py:177: in test_has_cloud_api_key_returns_false_when_all_empty
    assert config._has_cloud_api_key() is False
E   assert True is False
E    +  where True = _has_cloud_api_key()
E    +    where _has_cloud_api_key = <src.config.Config object at 0x379afd4d0>._has_cloud_api_key
______ TestLogoParameterPassing.test_logo_params_passed_to_clip_creation _______
tests/test_logo_pipeline.py:103: in test_logo_params_passed_to_clip_creation
    with patch(
../../../../.pyenv/versions/3.11.12/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'src.services.video_service' from '/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py'> does not have the attribute 'analyze_transcript_for_clips'
___________ TestLogoParameterPassing.test_logo_overlay_code_executes ___________
tests/test_logo_pipeline.py:217: in test_logo_overlay_code_executes
    with patch("src.video_utils.VideoFileClip") as mock_video, patch(
../../../../.pyenv/versions/3.11.12/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'src.video_utils' from '/Users/cspenn/Documents/github/supoclip/backend/src/video_utils.py'> does not have the attribute 'TextClip'
________________________ test_logo_overlay_code_exists _________________________
tests/test_logo_pipeline.py:295: in test_logo_overlay_code_exists
    content = video_utils_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/pathlib.py:1058: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/pathlib.py:1044: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/cspenn/Documents/github/supoclip/backend/tests/src/video_utils.py'
___________ TestLogoUploadEndpoint.test_logo_upload_accepts_png_file ___________
tests/test_logo_upload_feature.py:59: in test_logo_upload_accepts_png_file
    assert response.status_code in [200, 201], f"Expected 200/201, got {response.status_code}: {response.text}"
E   AssertionError: Expected 200/201, got 401: {"detail":"User not found"}
E   assert 401 in [200, 201]
E    +  where 401 = <Response [401 Unauthorized]>.status_code
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:37 - src.dependencies - WARNING - 🟡 Authentication attempt for non-existent user: test-user-1
2025-12-27 19:32:37 - httpx - INFO - 🟢 HTTP Request: POST http://testserver/upload-logo "HTTP/1.1 401 Unauthorized"
------------------------------ Captured log call -------------------------------
WARNING  src.dependencies:dependencies.py:77 🟡 Authentication attempt for non-existent user: test-user-1
INFO     httpx:_client.py:1025 🟢 HTTP Request: POST http://testserver/upload-logo "HTTP/1.1 401 Unauthorized"
___________ TestLogoUploadEndpoint.test_logo_upload_accepts_jpg_file ___________
tests/test_logo_upload_feature.py:77: in test_logo_upload_accepts_jpg_file
    assert response.status_code in [200, 201]
E   assert 401 in [200, 201]
E    +  where 401 = <Response [401 Unauthorized]>.status_code
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:37 - src.dependencies - WARNING - 🟡 Authentication attempt for non-existent user: test-user-1
2025-12-27 19:32:37 - httpx - INFO - 🟢 HTTP Request: POST http://testserver/upload-logo "HTTP/1.1 401 Unauthorized"
------------------------------ Captured log call -------------------------------
WARNING  src.dependencies:dependencies.py:77 🟡 Authentication attempt for non-existent user: test-user-1
INFO     httpx:_client.py:1025 🟢 HTTP Request: POST http://testserver/upload-logo "HTTP/1.1 401 Unauthorized"
_______ TestLogoUploadEndpoint.test_logo_upload_rejects_non_image_files ________
tests/test_logo_upload_feature.py:91: in test_logo_upload_rejects_non_image_files
    assert response.status_code in [400, 415]
E   assert 401 in [400, 415]
E    +  where 401 = <Response [401 Unauthorized]>.status_code
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:37 - src.dependencies - WARNING - 🟡 Authentication attempt for non-existent user: test-user-1
2025-12-27 19:32:37 - httpx - INFO - 🟢 HTTP Request: POST http://testserver/upload-logo "HTTP/1.1 401 Unauthorized"
------------------------------ Captured log call -------------------------------
WARNING  src.dependencies:dependencies.py:77 🟡 Authentication attempt for non-existent user: test-user-1
INFO     httpx:_client.py:1025 🟢 HTTP Request: POST http://testserver/upload-logo "HTTP/1.1 401 Unauthorized"
_______ TestLogoUploadEndpoint.test_logo_upload_missing_file_returns_400 _______
tests/test_logo_upload_feature.py:102: in test_logo_upload_missing_file_returns_400
    assert response.status_code == 400
E   assert 401 == 400
E    +  where 401 = <Response [401 Unauthorized]>.status_code
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:37 - src.dependencies - WARNING - 🟡 Authentication attempt for non-existent user: test-user-1
2025-12-27 19:32:37 - httpx - INFO - 🟢 HTTP Request: POST http://testserver/upload-logo "HTTP/1.1 401 Unauthorized"
------------------------------ Captured log call -------------------------------
WARNING  src.dependencies:dependencies.py:77 🟡 Authentication attempt for non-existent user: test-user-1
INFO     httpx:_client.py:1025 🟢 HTTP Request: POST http://testserver/upload-logo "HTTP/1.1 401 Unauthorized"
________ TestLogoFileHandling.test_user_database_updated_with_logo_path ________
tests/test_logo_upload_feature.py:180: in test_user_database_updated_with_logo_path
    test_db_session.query(User).filter(User.id == "test-logo-db-user").update(
    ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'AsyncSession' object has no attribute 'query'
____________________ test_video_processing_with_parameters _____________________
tests/test_video_processing_parameters.py:60: in test_video_processing_with_parameters
    result = await VideoService.process_video_complete(
src/services/video_service.py:295: in process_video_complete
    relevant_parts = await VideoService.analyze_transcript(
src/services/video_service.py:157: in analyze_transcript
    relevant_parts = await get_most_relevant_parts_by_transcript(
src/ai.py:478: in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
src/ai.py:354: in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
src/ai_structured.py:337: in analyze_transcript_structured
    completion = await client.chat.completions.create(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/resources/chat/completions.py:771: in create
    return await self._post(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py:1762: in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py:1576: in request
    raise self._make_status_error_from_response(err.response) from None
E   groq.BadRequestError: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
----------------------------- Captured stdout call -----------------------------
[download] 100% of   58.20MiB                             
----------------------------- Captured stderr call -----------------------------
2025-12-27 19:32:44 - tests.test_video_processing_parameters - INFO - 🟢 ================================================================================
2025-12-27 19:32:44 - tests.test_video_processing_parameters - INFO - 🟢 PARAMETER FLOW TEST - Starting
2025-12-27 19:32:44 - tests.test_video_processing_parameters - INFO - 🟢 ================================================================================
2025-12-27 19:32:44 - tests.test_video_processing_parameters - INFO - 🟢 Test URL: https://www.youtube.com/watch?v=5lN8I4PqLkc
2025-12-27 19:32:44 - tests.test_video_processing_parameters - INFO - 🟢 Font requested: Barlow Condensed Semi Bold
2025-12-27 19:32:44 - tests.test_video_processing_parameters - INFO - 🟢 Clip length range: 50s - 60s
2025-12-27 19:32:44 - tests.test_video_processing_parameters - INFO - 🟢 
2025-12-27 19:32:44 - tests.test_video_processing_parameters - INFO - 🟢 Starting video processing...
2025-12-27 19:32:44 - src.services.video_service - INFO - 🟢 Processing video with parameters: font_family=Barlow Condensed Semi Bold, font_size=24, font_color=#FFFFFF, clip_length=50s-60s, output_resolution=720p
2025-12-27 19:32:44 - src.services.video_service - INFO - 🟢 Starting video download: https://www.youtube.com/watch?v=5lN8I4PqLkc
2025-12-27 19:32:44 - src.youtube_utils - INFO - 🟢 Starting YouTube download: https://www.youtube.com/watch?v=5lN8I4PqLkc
2025-12-27 19:32:46 - src.youtube_utils - INFO - 🟢 Video: 'Almost Timely News: 🗞️ Cultivating an AI Mindset, Part 2 (2025-11-16)' (1320s)
2025-12-27 19:32:46 - src.youtube_utils - INFO - 🟢 Download attempt 1
